code,day,pnl_cny
IC0000,2025-01-02,-281044.9588400024
IC0000,2025-01-03,-274988.9936400028
IC0000,2025-01-06,-280090.41436000285
IC0000,2025-01-07,-260939.28768000583
IC0000,2025-01-08,-268459.9552000032
IC0000,2025-01-09,-239486.9941600056
IC0000,2025-01-10,-260368.22608000407
IC0000,2025-01-13,-253001.220400005
IC0000,2025-01-14,-267124.36372000765
IC0000,2025-01-15,-234902.7612800061
IC0000,2025-01-16,-245590.91728000744
IC0000,2025-01-17,-268623.83492000337
IC0000,2025-01-20,-244295.9025200084
IC0000,2025-01-21,-251365.54084000757
IC0000,2025-01-22,-233889.68368000363
IC0000,2025-01-23,-243064.90608000237
IC0000,2025-01-24,-235875.26068000568
IC0000,2025-01-27,-259596.7219599993
IC0000,2025-02-05,-251152.29552000464
IC0000,2025-02-06,-245789.94212000133
IC0000,2025-02-10,-246491.89328000532
IC0000,2025-02-11,-218787.9786800032
IC0000,2025-02-12,-223611.60852000563
IC0000,2025-02-13,-218440.50216000562
IC0000,2025-02-14,-240768.48532000085
IC0000,2025-02-17,-241231.52540000374
IC0000,2025-02-18,-224490.013800003
IC0000,2025-02-19,-218813.39356000113
IC0000,2025-02-20,-234865.6603200048
IC0000,2025-02-21,-218066.91240000428
IC0000,2025-02-24,-219938.59176000225
IC0000,2025-02-25,-227180.5810400026
IC0000,2025-02-26,-245620.7509200012
IC0000,2025-02-27,-238412.17320000578
IC0000,2025-02-28,-248664.36948000264
IC0000,2025-03-03,-217254.25496000177
IC0000,2025-03-04,-250538.81556000037
IC0000,2025-03-05,-213354.51108000218
IC0000,2025-03-06,-246535.53952000386
IC0000,2025-03-07,-258572.60216000202
IC0000,2025-03-10,-253959.67132000325
IC0000,2025-03-11,-241238.8322800024
IC0000,2025-03-12,-223789.13948000607
IC0000,2025-03-13,-231807.46820000376
IC0000,2025-03-14,-235773.45268000095
IC0000,2025-03-17,-247172.12256000176
IC0000,2025-03-18,-224594.2102800024
IC0000,2025-03-19,-231920.4565200032
IC0000,2025-03-20,-218139.2976000013
IC0000,2025-03-21,-236330.3582000009
IC0000,2025-03-24,-252152.2649600011
IC0000,2025-03-25,-234654.03551999773
IC0000,2025-03-26,-220636.4791600031
IC0000,2025-03-27,-228111.2016800034
IC0000,2025-03-28,-227824.74196000636
IC0000,2025-03-31,-240038.83384000667
IC0000,2025-04-01,-223852.06984000065
IC0000,2025-04-02,-215083.09972000183
IC0000,2025-04-03,-222537.75476000272
IC0000,2025-04-07,-227704.85548000067
IC0000,2025-04-08,-268530.29391999857
IC0000,2025-04-09,-328722.5582400047
IC0000,2025-04-10,-293788.2792000009
IC0000,2025-04-11,-258173.44172000588
IC0000,2025-04-14,-227940.7898800018
IC0000,2025-04-15,-226169.56640000956
IC0000,2025-04-16,-244223.50124000205
IC0000,2025-04-17,-220061.54928000405
IC0000,2025-04-18,-215815.99236000693
IC0000,2025-04-21,-186077.5967200078
IC0000,2025-04-22,-211943.17028000092
IC0000,2025-04-23,-208592.5103200038
IC0000,2025-04-24,-192507.05432000334
IC0000,2025-04-25,-203723.17528000247
IC0000,2025-04-28,-202912.68248000104
IC0000,2025-04-29,-184799.78508000082
IC0000,2025-04-30,-196727.9250000048
IC0000,2025-05-06,-201890.54544000607
IC0000,2025-05-07,-185590.87400000612
IC0000,2025-05-08,-186865.647920004
IC0000,2025-05-09,-197551.48768000264
IC0000,2025-05-12,-182380.0897200056
IC0000,2025-05-13,-193812.81528000184
IC0000,2025-05-14,-203949.4104400022
IC0000,2025-05-15,-187458.82480000454
IC0000,2025-05-16,-185570.1620400036
IC0000,2025-05-19,-184944.1022800064
IC0000,2025-05-20,-176025.29700000066
IC0000,2025-05-21,-175383.1976000003
IC0000,2025-05-22,-186276.62248000223
IC0000,2025-05-23,-180216.5297600018
IC0000,2025-05-26,-195163.79408
IC0000,2025-05-27,-173561.65004000365
IC0000,2025-05-28,-185133.39628000266
IC0000,2025-05-29,-192464.71224000116
IC0000,2025-05-30,-197444.29611999975
IC0000,2025-06-03,-200246.56343999982
IC0000,2025-06-04,-179173.44760000662
IC0000,2025-06-05,-188979.8237600032
IC0000,2025-06-06,-166888.76271999817
IC0000,2025-06-09,-176350.5628400045
IC0000,2025-06-10,-166877.18464000121
IC0000,2025-06-11,-168414.5650400042
IC0000,2025-06-12,-186146.4067600027
IC0000,2025-06-13,-184005.41668000724
IC0000,2025-06-16,-192351.2373600021
IC0000,2025-06-17,-167591.59927999933
IC0000,2025-06-18,-153587.82108000337
IC0000,2025-06-19,-168018.38344000315
IC0000,2025-06-20,-173016.65336000168
IC0000,2025-06-23,-179641.15748000192
IC0000,2025-06-24,-167441.72428000075
IC0000,2025-06-25,-200556.6158400033
IC0000,2025-06-26,-183588.73936000263
IC0000,2025-06-27,-205534.73804000372
IC0000,2025-06-30,-188988.24292000316
IC0000,2025-07-01,-179914.10296000395
IC0000,2025-07-02,-179906.41392000884
IC0000,2025-07-03,-174215.4002800017
IC0000,2025-07-04,-197983.93960000182
IC0000,2025-07-07,-165792.76432000092
IC0000,2025-07-08,-187145.42040000076
IC0000,2025-07-09,-172385.41896000068
IC0000,2025-07-10,-178965.20460000454
IC0000,2025-07-11,-215779.69944000695
IC0000,2025-07-21,-191181.25304000353
IC0000,2025-07-22,-192122.3163200043
IC0000,2025-07-23,-203109.68588000833
IC0000,2025-07-24,-239529.7626800032
IC0000,2025-07-25,-191488.49436000225
IC0000,2025-07-28,-197266.45855999997
IC0000,2025-07-29,-218379.567840001
IC0000,2025-07-30,-226274.84888000722
IC0000,2025-07-31,-211084.3140800044
IC0000,2025-08-01,-224556.33008000397
IC0000,2025-08-04,-222726.24428000153
IC0000,2025-08-05,-201672.64760000442
IC0000,2025-08-06,-197785.61536000215
IC0000,2025-08-07,-202908.65376000543
IC0000,2025-08-08,-184507.11696000225
IC0000,2025-08-11,-183614.69280000433
IC0000,2025-08-12,-199285.1030400004
IC0000,2025-08-13,-206144.22600000203
IC0000,2025-08-18,-241452.67704000283
IC0000,2025-08-19,-260775.9912400023
IC0000,2025-08-20,-238384.0342400032
IC0000,2025-08-21,-229276.07816000166
IC0000,2025-08-22,-250539.81572000496
IC0000,2025-08-25,-245912.35372000438
IC0000,2025-08-26,-269537.32588000555
IC0000,2025-08-27,-240983.88636000254
IC0000,2025-08-28,-323646.3463200049
IC0000,2025-08-29,-281813.0434400053
