code,norm,model,look,hor,look_s,hor_s,r2_is,r2_oos,n_oos
IC0000,raw,ALL,2s,2s,2,2,0.008802118143186322,0.006281556972260627,129591
IC0000,raw,VOI,2s,2s,2,2,0.006118000373591004,0.006988533845564637,129591
IC0000,raw,OIR,2s,2s,2,2,0.00039759582821219386,0.0006423072170420596,129591
IC0000,raw,MPB,2s,2s,2,2,0.0034928331127572765,-0.001021732623277316,129591
IC0000,raw,ALL,2s,10s,2,10,0.002240689190631473,0.0013135370582785244,129447
IC0000,raw,VOI,2s,10s,2,10,0.001687405166111211,0.0017147431132878976,129447
IC0000,raw,OIR,2s,10s,2,10,6.777370751942513e-06,1.2498320500098359e-05,129447
IC0000,raw,MPB,2s,10s,2,10,0.000759256457856794,-0.000577515213734614,129447
IC0000,raw,ALL,2s,1min,2,60,0.0002587811820837782,0.00020838346156337728,128547
IC0000,raw,VOI,2s,1min,2,60,0.00017252105413789742,0.00019791353556708469,128547
IC0000,raw,OIR,2s,1min,2,60,3.034513844446529e-05,-0.0001725744720917355,128547
IC0000,raw,MPB,2s,1min,2,60,4.165128918542926e-05,-8.217028536927629e-06,128547
IC0000,raw,ALL,2s,5min,2,300,4.9768283516771206e-05,-0.00034799217541170435,124227
IC0000,raw,VOI,2s,5min,2,300,1.6043965131995463e-06,-0.00024100658379477835,124227
IC0000,raw,OIR,2s,5min,2,300,3.424263340989775e-05,-0.0004352329374648356,124227
IC0000,raw,MPB,2s,5min,2,300,1.3647562571827976e-05,-0.00019921738927264343,124227
IC0000,raw,ALL,20s,2s,20,2,0.0005759752583104349,0.0006024111988560676,129267
IC0000,raw,VOI,20s,2s,20,2,0.0004740120212495258,0.0006750494474340174,129267
IC0000,raw,OIR,20s,2s,20,2,1.1943860911411974e-07,-5.4310889892050795e-06,129267
IC0000,raw,MPB,20s,2s,20,2,0.0001809610393875838,-0.00012580051946975424,129267
IC0000,raw,ALL,20s,10s,20,10,0.00011323961573017627,-7.308477851397654e-05,129123
IC0000,raw,VOI,20s,10s,20,10,1.7294502543396817e-06,2.5446300817022482e-05,129123
IC0000,raw,OIR,20s,10s,20,10,0.00010430689644125302,-0.00012293873238755637,129123
IC0000,raw,MPB,20s,10s,20,10,3.687059605406162e-07,-6.342783045898415e-06,129123
IC0000,raw,ALL,20s,1min,20,60,0.0004571139676995406,-0.001076781505150004,128223
IC0000,raw,VOI,20s,1min,20,60,0.00014318576392402527,-0.00043418078155110784,128223
IC0000,raw,OIR,20s,1min,20,60,0.00032556078898193785,-0.000528747592527079,128223
IC0000,raw,MPB,20s,1min,20,60,1.4885738616299271e-05,-0.0002534099824378355,128223
IC0000,raw,ALL,20s,5min,20,300,0.0004372754091425124,-0.0017863971491023367,123903
IC0000,raw,VOI,20s,5min,20,300,0.00025961589519407635,-0.0007743025495055011,123903
IC0000,raw,OIR,20s,5min,20,300,0.00021850282142565902,-0.0012567044504323555,123903
IC0000,raw,MPB,20s,5min,20,300,4.478269823970926e-06,-0.0003443815910653125,123903
IC0000,raw,ALL,1min,2s,60,2,0.00012885451773092527,0.00016586305359311826,128547
IC0000,raw,VOI,1min,2s,60,2,0.00010948843915348228,0.00018303343130798844,128547
IC0000,raw,OIR,1min,2s,60,2,1.166827662979486e-05,-3.4233059240662556e-05,128547
IC0000,raw,MPB,1min,2s,60,2,2.3510322174180587e-05,2.4913683982830115e-05,128547
IC0000,raw,ALL,1min,10s,60,10,0.0001933998639767065,-0.000504657685925558,128403
IC0000,raw,VOI,1min,10s,60,10,1.4564397841976273e-05,-9.730556741205376e-05,128403
IC0000,raw,OIR,1min,10s,60,10,0.00015613360600641446,-0.00024437726725512476,128403
IC0000,raw,MPB,1min,10s,60,10,8.638138212835322e-06,-0.0001036778559948548,128403
IC0000,raw,ALL,1min,1min,60,60,0.0005031190345787806,-0.0011216807872673762,127503
IC0000,raw,VOI,1min,1min,60,60,0.000178292862185625,-0.000532311710952138,127503
IC0000,raw,OIR,1min,1min,60,60,0.0003130613618158584,-0.0010178019796973636,127503
IC0000,raw,MPB,1min,1min,60,60,4.963024186466214e-05,0.0002751143622928831,127503
IC0000,raw,ALL,1min,5min,60,300,0.00086620454430264,-0.003013093244969234,123183
IC0000,raw,VOI,1min,5min,60,300,0.0005592084547366705,-0.0012533067485838156,123183
IC0000,raw,OIR,1min,5min,60,300,0.00036846944378798874,-0.002150734645902652,123183
IC0000,raw,MPB,1min,5min,60,300,1.4535490011624574e-06,-0.00028758066960388184,123183
IC0000,raw,ALL,5min,2s,300,2,1.086725585763837e-05,-1.0982660200831162e-05,124227
IC0000,raw,VOI,5min,2s,300,2,2.45054571568204e-06,1.6994917075519034e-05,124227
IC0000,raw,OIR,5min,2s,300,2,6.4434745653541015e-06,-4.538671970677477e-05,124227
IC0000,raw,MPB,5min,2s,300,2,6.594531948178606e-06,1.4899943665658277e-05,124227
IC0000,raw,ALL,5min,10s,300,10,8.664960726312287e-05,-0.00045338955901130795,124083
IC0000,raw,VOI,5min,10s,300,10,3.162697688763316e-05,-0.00010695513128888834,124083
IC0000,raw,OIR,5min,10s,300,10,5.31234778800016e-05,-0.00030177262274300176,124083
IC0000,raw,MPB,5min,10s,300,10,2.091515327595772e-08,-1.274501510994952e-06,124083
IC0000,raw,ALL,5min,1min,300,60,0.000492077456686224,-0.0021152461518112453,123183
