signal,gidday,pnl_cny
own,1735776000000000000,-1093437.5465600032
own,1735862400000000000,-1101626.7259200069
own,1736121600000000000,-1194833.8648000127
own,1736208000000000000,-1073453.1632000264
own,1736294400000000000,-1104988.0974000064
own,1736380800000000000,-1008180.2706400123
own,1736467200000000000,-1139017.9323600235
own,1736726400000000000,-1164732.580200011
own,1736812800000000000,-1016156.3082000033
own,1736899200000000000,-966413.2914000155
own,1736985600000000000,-963436.4280800195
own,1737072000000000000,-976510.3367600152
own,1737331200000000000,-931998.0462400146
own,1737417600000000000,-921595.485480021
own,1737504000000000000,-927654.3947200094
own,1737590400000000000,-955122.5159200088
own,1737676800000000000,-972948.1948000104
own,1737936000000000000,-929248.0546000163
own,1738713600000000000,-932466.1533600164
own,1738800000000000000,-890928.7424400228
own,1739145600000000000,-943150.7285200203
own,1739232000000000000,-886119.3032400103
own,1739318400000000000,-882754.9268800191
own,1739404800000000000,-903662.2916000183
own,1739491200000000000,-922978.3190000062
own,1739750400000000000,-907846.5152800144
own,1739836800000000000,-923170.0946400139
own,1739923200000000000,-832707.8311200131
own,1740009600000000000,-852300.7522400257
own,1740096000000000000,-842134.0724400134
own,1740355200000000000,-869534.7550800109
own,1740441600000000000,-819778.9655600168
own,1740528000000000000,-846933.0072399998
own,1740614400000000000,-848691.4695600168
own,1740700800000000000,-896673.0482399968
own,1740960000000000000,-863899.1614800112
own,1741046400000000000,-866906.9970400162
own,1741132800000000000,-829693.3684800041
own,1741219200000000000,-855305.1958800157
own,1741305600000000000,-858176.3446400203
own,1741564800000000000,-845271.4149600075
own,1741651200000000000,-792429.3085600215
own,1741737600000000000,-835334.5057200077
own,1741824000000000000,-832100.8880800178
own,1741910400000000000,-867693.1628000073
own,1742169600000000000,-862050.2669199969
own,1742256000000000000,-978127.6408400091
own,1742342400000000000,-997473.3749600125
own,1742428800000000000,-913415.0218400114
own,1742515200000000000,-888846.3597200174
own,1742774400000000000,-984480.2272800142
own,1742860800000000000,-951304.5513600105
own,1742947200000000000,-907388.0130800083
own,1743033600000000000,-929044.4580000195
own,1743120000000000000,-993281.7800800294
own,1743379200000000000,-977835.8708000182
own,1743465600000000000,-919122.7808000082
own,1743552000000000000,-868399.8530000091
own,1743638400000000000,-913332.3542400064
own,1743984000000000000,-890762.2788400068
own,1744070400000000000,-1139388.556200004
own,1744156800000000000,-1294633.8630800117
own,1744243200000000000,-1137181.3900000195
own,1744329600000000000,-1090343.7932800166
own,1744588800000000000,-969403.9415200059
own,1744675200000000000,-941941.7870000137
own,1744761600000000000,-944242.693600012
own,1744848000000000000,-823994.1130000104
own,1744934400000000000,-783364.9964400032
own,1745193600000000000,-783989.5822800188
own,1745280000000000000,-824417.6200400119
own,1745366400000000000,-796007.2991200129
own,1745452800000000000,-785542.8153200182
own,1745539200000000000,-799813.6527600037
own,1745798400000000000,-772591.0052400121
own,1745884800000000000,-722963.9944400135
own,1745971200000000000,-747352.6891200196
own,1746489600000000000,-769155.351560025
own,1746576000000000000,-743132.7813200079
own,1746662400000000000,-753911.8706400096
own,1746748800000000000,-718045.5043200157
own,1747008000000000000,-741385.6754400173
own,1747094400000000000,-709899.826080013
own,1747180800000000000,-755423.6001600117
own,1747267200000000000,-695919.4170000093
own,1747353600000000000,-667967.3226400085
own,1747612800000000000,-658398.9091200179
own,1747699200000000000,-675981.7742000167
own,1747785600000000000,-679227.4408400122
own,1747872000000000000,-679721.7183200073
own,1747958400000000000,-694933.4923200052
own,1748217600000000000,-666141.4740800054
own,1748304000000000000,-707313.8071600152
own,1748390400000000000,-652138.2657199942
own,1748476800000000000,-679306.6942800172
own,1748563200000000000,-693772.5424400029
own,1748908800000000000,-664648.1346800133
own,1748995200000000000,-610942.4903200153
own,1749081600000000000,-670997.9413200088
own,1749168000000000000,-603619.1540800136
own,1749427200000000000,-636752.4960000076
own,1749513600000000000,-664585.300960008
own,1749600000000000000,-652225.8153200086
own,1749686400000000000,-659331.0005600082
own,1749772800000000000,-689239.2338400232
own,1750032000000000000,-683477.3938800236
own,1750118400000000000,-698584.1467600097
own,1750204800000000000,-651141.0520400022
own,1750291200000000000,-657210.8960400126
own,1750377600000000000,-647995.7297200063
own,1750636800000000000,-683997.5739200142
own,1750723200000000000,-659082.72412001
own,1750809600000000000,-794615.1984800133
own,1750896000000000000,-729579.6228000134
own,1750982400000000000,-796935.0972000186
own,1751241600000000000,-777459.195080001
own,1751328000000000000,-718116.2520000164
own,1751414400000000000,-747485.7700000206
own,1751500800000000000,-711834.9221200083
own,1751587200000000000,-762341.4334800111
own,1751846400000000000,-690237.811520003
own,1751932800000000000,-736596.586240007
own,1752019200000000000,-738378.4149600078
own,1752105600000000000,-766561.9599600064
own,1752192000000000000,-834874.8464000141
own,1753056000000000000,-698960.3522800088
own,1753142400000000000,-736163.4378400046
own,1753228800000000000,-777045.0796800205
own,1753315200000000000,-793274.6585200091
own,1753401600000000000,-759150.9974000056
own,1753660800000000000,-770038.9092800175
own,1753747200000000000,-804290.3953600095
own,1753833600000000000,-838329.7701600145
own,1753920000000000000,-822920.0573200114
own,1754006400000000000,-829403.6198400065
own,1754265600000000000,-856757.6634800123
own,1754352000000000000,-772249.1573200151
own,1754438400000000000,-716319.4483200155
own,1754524800000000000,-757848.6756000161
own,1754611200000000000,-747918.8636400154
own,1754870400000000000,-765681.7355200206
own,1754956800000000000,-758865.6469200216
own,1755043200000000000,-760162.9950800112
own,1755475200000000000,-862255.2954400118
own,1755561600000000000,-917822.4526000075
own,1755648000000000000,-840400.3471600079
own,1755734400000000000,-890850.1648000113
own,1755820800000000000,-951216.0924800038
own,1756080000000000000,-937752.8552400172
own,1756166400000000000,-942497.304720012
own,1756252800000000000,-956509.9902800062
own,1756339200000000000,-1006508.8588000105
own,1756425600000000000,-1110773.5543200164
own,1756684800000000000,-1094335.3323600113
own,1756771200000000000,-1088334.0032400042
own,1756857600000000000,-1156690.9878400206
own,1756944000000000000,-1185055.9166800147
own,1757030400000000000,-1032257.0186800205
own,1757289600000000000,-1098580.504440001
own,1757376000000000000,-1083691.9247200114
own,1757462400000000000,-1041005.9731200135
own,1757548800000000000,-1001580.4030400123
own,1757635200000000000,-1061806.7878000115
own,1757894400000000000,-1143676.42564001
own,1757980800000000000,-1101913.3188000107
own,1758067200000000000,-1131757.4842000045
own,1758153600000000000,-1105673.8270400078
own,1758240000000000000,-1076631.7775600157
own,1758499200000000000,-1101094.2558000244
own,1758585600000000000,-1050492.82160001
own,1758672000000000000,-1005443.169760017
own,1758758400000000000,-1133356.0459600159
own,1758844800000000000,-1060051.2360800176
own,1759104000000000000,-1131631.7311200055
own,1759190400000000000,-1052787.4294000214
own,1759968000000000000,-1064067.2688400066
own,1760054400000000000,-1051982.705760009
own,1760313600000000000,-1027598.9208400153
own,1760400000000000000,-1088113.9119200073
own,1760486400000000000,-1035053.0038400039
own,1760572800000000000,-1085807.2806000148
own,1760659200000000000,-1083948.8991600208
own,1760918400000000000,-1105663.2396400112
own,1761004800000000000,-1026525.0212400112
own,1761091200000000000,-1038591.4674800071
own,1761177600000000000,-1012398.4174400163
own,1761264000000000000,-1013963.5667200257
own,1761523200000000000,-932973.9859600175
own,1761609600000000000,-994021.7052400138
own,1761696000000000000,-912077.2872800137
own,1761782400000000000,-1022275.87116001
own,1761868800000000000,-979531.4590000134
own,1762128000000000000,-1000560.1762000193
own,1762214400000000000,-968610.5214400116
own,1762300800000000000,-1033010.0206400024
own,1762387200000000000,-962317.4971600216
own,1762473600000000000,-994711.8205600074
own,1762732800000000000,-994502.8545200083
own,1762819200000000000,-977974.069640013
own,1762905600000000000,-932620.7839600173
own,1762992000000000000,-939447.5092800129
own,1763078400000000000,-930322.2096000111
own,1763337600000000000,-948217.7189200143
own,1763424000000000000,-959125.9196800193
own,1763510400000000000,-929885.52484001
own,1763596800000000000,-939228.2196000125
own,1763683200000000000,-938761.8610000188
own,1763942400000000000,-960858.404720002
own,1764028800000000000,-882131.8571600112
own,1764115200000000000,-909198.1926000143
own,1764201600000000000,-921380.4998400081
