code,sprstate,x,n,n_up
IC0000,all,-0.975,20788,7411
IC0000,all,-0.925,115446,41178
IC0000,all,-0.875,178834,67890
IC0000,all,-0.825,397070,146985
IC0000,all,-0.775,201689,77267
IC0000,all,-0.725,646815,240708
IC0000,all,-0.675,710210,269505
IC0000,all,-0.625,83701,37264
IC0000,all,-0.575,1211459,468001
IC0000,all,-0.5249999999999999,40568,18792
IC0000,all,-0.475,2142436,851982
IC0000,all,-0.42499999999999993,295478,128778
IC0000,all,-0.375,86449,40598
IC0000,all,-0.32499999999999996,4606392,1987024
IC0000,all,-0.2749999999999999,53052,25737
IC0000,all,-0.22499999999999998,164344,77800
IC0000,all,-0.17499999999999993,903169,416364
IC0000,all,-0.125,317724,153094
IC0000,all,-0.07499999999999996,59327,29654
IC0000,all,-0.02499999999999991,3812,1948
IC0000,all,0.025000000000000133,3843,1958
IC0000,all,0.07499999999999996,57620,29236
IC0000,all,0.125,318662,164903
IC0000,all,0.17500000000000004,29690,15324
IC0000,all,0.2250000000000001,899219,482889
IC0000,all,0.27500000000000013,191948,101357
IC0000,all,0.3250000000000002,4616466,2617825
IC0000,all,0.375,30445,15883
IC0000,all,0.42500000000000004,348424,195674
IC0000,all,0.4750000000000001,55195,29476
IC0000,all,0.5250000000000001,2144751,1292582
IC0000,all,0.5750000000000002,130182,73375
IC0000,all,0.625,1170621,719335
IC0000,all,0.675,701503,436850
IC0000,all,0.7250000000000001,409883,256948
IC0000,all,0.7750000000000001,433819,271710
IC0000,all,0.8250000000000002,387830,243837
IC0000,all,0.875,171047,106369
IC0000,all,0.925,107262,68637
IC0000,all,0.9750000000000001,20376,13033
IC0000,all,0.0,12100125,6040976
IC0000,1,-0.975,4807,722
IC0000,1,-0.925,24717,5077
IC0000,1,-0.875,38216,10110
IC0000,1,-0.825,76586,20907
IC0000,1,-0.775,38193,11831
IC0000,1,-0.725,105658,33088
IC0000,1,-0.675,106593,34573
IC0000,1,-0.625,16776,6265
IC0000,1,-0.575,168511,58980
IC0000,1,-0.5249999999999999,8341,3315
IC0000,1,-0.475,262536,95425
IC0000,1,-0.42499999999999993,43050,17479
IC0000,1,-0.375,16547,7286
IC0000,1,-0.32499999999999996,516183,208007
IC0000,1,-0.2749999999999999,11023,5108
IC0000,1,-0.22499999999999998,26121,11944
IC0000,1,-0.17499999999999993,105731,48783
IC0000,1,-0.125,45859,22004
IC0000,1,-0.07499999999999996,12251,6153
IC0000,1,-0.02499999999999991,1018,512
IC0000,1,0.025000000000000133,1027,526
IC0000,1,0.07499999999999996,11731,6016
IC0000,1,0.125,46261,24699
IC0000,1,0.17500000000000004,6385,3397
IC0000,1,0.2250000000000001,103919,57341
IC0000,1,0.27500000000000013,31148,17436
IC0000,1,0.3250000000000002,517551,312071
IC0000,1,0.375,6843,3876
IC0000,1,0.42500000000000004,51654,30789
IC0000,1,0.4750000000000001,10928,6510
IC0000,1,0.5250000000000001,260274,168679
IC0000,1,0.5750000000000002,22333,13839
IC0000,1,0.625,161819,107057
IC0000,1,0.675,104117,71196
IC0000,1,0.7250000000000001,64818,44929
IC0000,1,0.7750000000000001,76339,53223
IC0000,1,0.8250000000000002,73224,53350
IC0000,1,0.875,36279,26819
IC0000,1,0.925,22779,18104
IC0000,1,0.9750000000000001,4650,3945
IC0000,1,0.0,1350898,678947
IC0000,2,-0.975,3505,1184
IC0000,2,-0.925,19574,6054
IC0000,2,-0.875,30975,10638
IC0000,2,-0.825,63889,20906
IC0000,2,-0.775,32065,11113
